(10000000000000000000000001000000000188, '12'):950
(1000100000000000000000000100087, '50'):-49
(100000000000000000087, '46'):-49
(1000000000000000000000000088, '43'):-49
(100000000000000010087, '10'):-49
(10000000000000010000000000000001077, '21'):-49
(1000000100000001000000000076, '66'):-49
(10000001000000010000000000000001077, '22'):950
(1000000100000001000000000000000167, '32'):-49
(100000000000000000000000089, '40'):-49
(97, '10'):-49
(1000000000000000000000000000000000000000098, '50'):-49
(10000000000000000000000000000000000100000000000099, '66'):-49
(1000000000000000000000000000000000010000098, '31'):-49
(100000000000000000000010000000000001000000108, '22'):-49
(10000000000000000000001000000000000107, '66'):-49
(10000000000000117, '33'):-49
(10000000000000000001001000000000000107, '14'):-49
(1000010000000000000100100000106, '65'):-49
(100001000000000000010105, '32'):950
(1001010000000000000100100000106, '21'):-49
(1000000000000000000109, '43'):-49
(100000000100108, '10'):-49
(10000000000000000000001000000001098, '22'):-49
(1000000000000000000000100000000188, '63'):-49
(100000000000000000000010000000078, '60'):-49
(1000000000000000000000100000000188, '03'):-49
(100000100000000000000000000010000000078, '21'):-49
(1000001000010000000000000000100000000188, '61'):-49
(10000010000100000000000000001000000001101010089, '01'):-49
(11000010000000000000000100000000110101000000000810, '14'):-49
(1100001000000000010000010000000001010100000000710, '60'):-49
(11000010000000000100000100000000110101000000000810, '54'):950
(110000100000000001000001000000001001010000000100910, '21'):-49
(1000000000000000000000000000000000000001010, '62'):-49
(10000000000000000000000000000000000000000010001011, '02'):-49
(100000010000000000000000000000000000000000100911, '55'):-49
(10000001000000000000000000000000000000000010101011, '16'):-49
(1000000100000000000000000000000000000001010, '66'):-49
(10000001000000000000000000000000000000000010101011, '36'):-49
(100000010000000000100000000000001000000000101011111, '36'):-49
(1000000100000000001000000000000011000000001010101211, '45'):-49
(1000000000010000000000000110000001010101000000001212, '00'):-49
(10000001000100000000000001100000010101010000000001312, '33'):-49
(1000000100010000000000000110000011010101000000001212, '33'):-49
(1000100000000000001100001110101010000000000000001213, '50'):950
(11000011101010100000000010000000000001214, '46'):-49
(10000000000000000000000000000000000000000000000099, '20'):-49
(1000000000000000000001000000000000000000098, '15'):-49
(100000000000100000000100000000000000000000108, '11'):-49
(1000000001001000000001000000000000000000098, '65'):950
(100000000100100000000100000000000097, '34'):-49
(710, '46'):-49
(711, '05'):-49
(1000000000000000000000100000000000000811, '13'):-49
(10000010000000000000001000000000000000911, '54'):-49
(1000001000000000000000100000000000001811, '16'):-49
(10000010000000000000001000000000000010000000812, '40'):-49
(1000001000000000000000000000000100000000000712, '13'):-49
(100000100000100000000000000000010000711, '15'):-49
(1000001100001000000000000000000100000000000712, '13'):-49
(11000010000000000000000001000000000000000000713, '10'):-49
(1000001100001000100000000000000100000000000712, '42'):-49
(11000010001000000000000001100000000000000000713, '34'):-49
(1000001100001000100000000000000110100000000712, '60'):-49
(10000011000010001000001000000001101010000000812, '66'):950
(1000001100001000100000100000000110101811, '03'):-49
(1000000000000000000109, '32'):-49
(110000000000108, '16'):-49
(11000107, '25'):-49
(100000000000000106, '11'):-49
(1000000000000000001100000000000000116, '23'):-49
(100000000010000000110000000115, '22'):-49
(1000000000100000001100000000125, '01'):-49
(100000000000100000000010000000110000000115, '65'):-49
(10000000000010000000001000000011114, '50'):950
(3333333000000000000000001000000000001000000000100113, '64'):-49
(10000000000000000000000000098, '66'):-49
(1000000000000000000000000088, '14'):-49
(100010000000000000000000000000098, '60'):-49
(10001000000000000000000000000088, '55'):-49
(100010000000000000000000000001001000089, '53'):-49
(10001000000000000000000000000188, '65'):-49
(1000100000000000000000087, '45'):-49
(10001000000000010000000097, '46'):-49
(100010000000000100000000000001098, '65'):-49
(10001000000000010000000097, '12'):950
(100000001000100000000001096, '42'):-49
(1000000000000000000000000000000910, '40'):-49
(100000000000000000100000000000001010, '65'):-49
(1000000000000000001000000000000910, '66'):-49
(10000000000000000010000099, '02'):-49
(1000000000000001000000000000000001000089, '02'):-49
(110000000000000010000000000000000010000099, '26'):950
(11000000000000001001000000000000001000000109, '51'):-49
(100000000000000000087, '31'):-49
(1000000000000000000097, '26'):-49
(100000000000096, '20'):-49
(1000000000000010000000000086, '14'):-49
(100010000000000000100000000000000000087, '54'):-49
(10001000000000000010000000000000000177, '20'):950
(100010000100000000100000000000000001000000078, '51'):-49
(108, '02'):-49
(100000000000000010000000000000097, '40'):-49
(1000000000000000101000000000000000000098, '56'):-49
(10000000000000001010000000000000000000000000099, '02'):-49
(1000001000000000101000000000000000000010000000109, '05'):-49
(100000100010000010100000000000000000001108, '21'):-49
(1000001000100100100000000000000000000010118, '50'):950
(10000010001001001000000000000000001000100128, '13'):-49
(97, '25'):-49
(10000000000000000000000107, '65'):-49
(10000000000000000116, '06'):-49
(100000000000000000000010117, '25'):-49
(10000000000000000000001107, '50'):-49
(101000000000000001000010117, '41'):950
(1000000000000000001010000000001000000000100127, '13'):-49
(1000000000088, '51'):-49
(10000010000098, '50'):-49
(100000100000000000099, '40'):-49
(10000010000000000000109, '60'):-49
(1000001000000108, '13'):-49
(10000000000000000010000000000000118, '41'):-49
(100000000000000000001000000000000128, '41'):-49
(1000000000000000000011000000000000000000129, '24'):-49
(10000000000000000100110000000000000000000139, '61'):950
(100000000000000001000100000000000000000000149, '04'):-49
(1000000000000000000000000000000910, '66'):-49
(1000000000001000000000000000000910, '56'):-49
(10000000000010000000000000000000000000911, '56'):950
(1000000000001000000000000000000000000811, '15'):-49
(77, '23'):-49
(1000000000000000000000067, '24'):-49
(1000000000000000001000067, '61'):-49
(10000000000000000010000001000068, '16'):-49
(100000000000000000100000010000000000069, '25'):-49
(10000000000000010010000001000068, '40'):-49
(101000000000000101100000010000078, '02'):-49
(1000000010100000000000010110000077, '00'):-49
(10000000010000000101000000000000101100000010000078, '10'):-49
(100001001010000000000001011000000100000000000079, '45'):-49
(10000000010000100101000000000000101100000010000178, '25'):-49
(1000000001000010010000000000000010110000001000068, '63'):-49
(10000100100000000000000101100000010000000010069, '22'):-49
(100001001010000001000001011000000100001000100079, '20'):-49
(1000010010100000010100010010000001000010001000089, '12'):-49
(1001010000101010001001000000100001000100000000000810, '05'):-49
(1000010010100001011100010010000001000010001000089, '62'):950
(100000000100001001010000101110001001000000100001088, '63'):-49
(1000000000000000079, '53'):-49
(100000000000001069, '31'):-49
(1001000000000000010079, '22'):-49
(10010000000000000100089, '02'):-49
(1000000000000000001001000000000000010079, '15'):-49
(100000000000000000100100000000000001069, '31'):-49
(10000000000000000010010000000000000159, '06'):-49
(1000000000000000049, '12'):950
(100000000000000100000000048, '26'):-49
(87, '20'):-49
(1000000000000000000086, '06'):-49
(10000000000000000000000000087, '21'):-49
(100000000000000110000000000000000000000000097, '50'):-49
(10000000000000011000000000000000000096, '53'):-49
(1100000000000000001086, '50'):-49
(110000000000085, '12'):-49
(10001000000000000001100000000000095, '12'):-49
(1100000000000000000110000000000085, '05'):950
(1000110000000000000000011000084, '55'):-49
(97, '64'):-49
(1098, '66'):-49
(100108, '52'):-49
(107, '14'):-49
(1000000000000000000000000000000001100108, '36'):-49
(10000000000000000000000000000000011098, '41'):-49
(100000000000000000000000100000000110000000099, '22'):-49
(10000000000000000000000010000000011000000001109, '12'):-49
(100000000000100000000001100000000110000000010119, '01'):-49
(1000010000001000000000010000000001100000000100129, '53'):-49
(100001000000100000000001000000000110000128, '63'):-49
(10000100000010000000000110000000011000118, '61'):950
(1000010000001000000000001000000001100108, '03'):-49
(1000000000000000000000000000000000000000000000079, '42'):-49
(100000000000000000000000000000000000100078, '00'):-49
(110000000000000000000000000000000000010068, '02'):-49
(11000000000000000000000000000000000001058, '14'):-49
(110000000100000000000000000000000000010000000059, '04'):-49
(10000000000000000000000000001000000000000000510, '00'):-49
(110000000100100000000000000000000000010000000059, '30'):-49
(11000000010010000000000000100000000001000000049, '04'):-49
(300001130000013001000300000030010003000000300000039, '56'):-49
(11000000110010000000000000100000000001000000149, '25'):-49
(11001000000000010010000000000100000010000000410, '32'):-49
(11000000110010000000000100100000001001000000149, '00'):-49
(300001130100013001000300000030010003000100300000039, '02'):950
(3011001300100030000003001000300010030000003000000310, '42'):-49
(100000000000000000000000000000069, '51'):-49
(1000000000000000000000000010000079, '42'):-49
(100000000000000000000100001000000000000710, '35'):-49
(1000000000000000000001001010000000000000810, '40'):-49
(10000000000000000000010010110000089, '14'):-49
(1001000000000000000001001011000079, '34'):950
(100100000000000010000100178, '41'):-49
(108, '25'):-49
(1000000000000000097, '61'):-49
(100100000000000000107, '34'):-49
(1011000000000000000117, '61'):-49
(10110000000000000001010000118, '43'):950
(101100000000000010000100000128, '05'):-49
(1000000000000000000000000000000108, '43'):-49
(100000000000000000000100107, '64'):950
(1000000000000000000001000117, '20'):-49
(10000000000000000000000000000000089, '62'):-49
(100000000000000000000000000000000099, '16'):-49
(10000000000000000000000000000000089, '05'):-49
(100100000000000000000000000000000000099, '62'):-49
(10010000010000000000000000000000000000109, '52'):-49
(100000000100000000000000000000000010000119, '01'):-49
(11000000001000000000000000000000000100000129, '64'):-49
(1100000000100000000000000000000000128, '04'):-49
(10011000000001000000000000000000000000100000129, '66'):-49
(100110000000010000000000000000000000001000000139, '63'):-49
(10011000000001000000000000000000000000100000129, '20'):-49
(100110000000010001000000000000000000001000000139, '25'):-49
(1000100000000100000000010000000000000000000000149, '42'):1
(100010000000010000000001000000000001000148, '26'):-49
(1000100000000100000000010000000000010000000000149, '61'):-49
(100110000000010001000001000000000001001000000139, '30'):950
(10011000000001000100000101000000000100138, '10'):-49
(10000000000000010000000000000000810, '34'):-49
(1000000000000001100000000000000710, '51'):-49
(10000000000000011000000079, '43'):950
(100000000000001110000000089, '66'):-49
(77, '53'):-49
(100000000078, '22'):-49
(1000000000000000079, '50'):-49
(100000000001000069, '51'):-49
(10000000000100059, '11'):-49
(1000000000000000001000000058, '31'):-49
(10000001000000000010000000068, '50'):-49
(1000000100000000001067, '13'):-49
(10000000000100000010000066, '12'):950
(10000000100000000001000000100000076, '45'):-49
(1000000000000000000109, '25'):-49
(10010000000000000000000119, '26'):-49
(101100000000000000000000129, '53'):-49
(10110000000000000128, '31'):-49
(101011000000127, '06'):-49
(10100100000117, '66'):-49
(1010010000107, '23'):950
(1000000000000010100100000117, '13'):-49
(87, '35'):-49
(100000000000000000000088, '33'):-49
(1000010000000000000000000000089, '52'):-49
(1000000000000000000010079, '51'):-49
(100000000000000078, '25'):-49
(10000000000000068, '50'):-49
(100000100000000100000078, '33'):-49
(1100011000000000000000088, '60'):-49
(11000110000000000000000098, '01'):950
(10000000000000001100011000000000000000000108, '63'):-49
(108, '23'):-49
(1000000000000000000000000000000109, '03'):-49
(1000000100000000000000000000000000000000000001010, '30'):-49
(10000001000000000000000001000000000000000000910, '31'):-49
(100000010000000000000000010000000000099, '60'):-49
(10000001000000000000000001000000000000100000910, '62'):-49
(10000000000000000010000000000001000000001000911, '45'):-49
(100000000000010000100010000000000912, '31'):-49
(10000000000001100010001000000000001012, '34'):-49
(100000000000011000100010000000000000000001013, '16'):-49
(1000000000000110001000100000000000000000001113, '11'):950
(10001000010001000000000000000000001213, '40'):-49
(10000000000000000000000000098, '64'):-49
(100000000000000000000000000000001099, '23'):-49
(10000000001000000000000000098, '15'):-49
(101000000000100000000000000000108, '45'):-49
(1000000000001000000000100000000118, '55'):-49
(100000000000100000000010117, '63'):-49
(1000000000001000000000100000101118, '61'):-49
(101000000000100000000010000010108, '23'):950
(1010001000001000000000100000100001100109, '02'):-49
(910, '64'):-49
(1010, '15'):-49
(1000000000000000000000000000001110, '52'):-49
(10000000000000000000000000100000010001111, '25'):-49
(1000000000000000000000000010000001001011, '43'):-49
(100000010911, '63'):-49
(10000001811, '42'):-49
(1001810, '61'):-49
(100710, '46'):-49
(10610, '03'):-49
(100000000000000000000000000000069, '14'):-49
(11000000000000000000000000000059, '63'):-49
(1000000000000000000000000000049, '41'):-49
(100000000000000001000048, '05'):-49
(100000000000001000000000000000010000000000049, '03'):-49
(10000100000000100000000000000001000048, '41'):-49
(100001000000001100000000100000010000058, '43'):-49
(1000010000000011000000001001000100000068, '35'):950
(10000100000000110000000100010000000000078, '65'):-49
(97, '36'):-49
(96, '24'):-49
(100000000000000095, '02'):-49
(1000000000000000000000010000000000000001105, '33'):-49
(10000000000000000000000100000000000000010000000106, '16'):-49
(1000000000000000100000000000000107, '15'):-49
(10000000000000000000000000000097, '53'):-49
(100000000000000000000000000100000000098, '25'):-49
(10000000000000000000000000010000000088, '61'):-49
(100000000000000000000000000100000000001000089, '41'):-49
(10001000000100000000000810, '20'):-49
(1000100010000001000000000000000000811, '10'):-49
(10001000100000010000000000000000000000000812, '41'):-49
(100010001000000100000000000001000000000000000000813, '46'):-49
(10000001000000000000010000000000000000000000000814, '00'):-49
(100010001000001100000000000001000000000000000000813, '25'):-49
(10001000100000110000000000000100000000000000000713, '00'):-49
(100010101000001100000000001001000000000000000000813, '43'):-49
(10001010100000110000000000000100000000100000000713, '46'):950
(1000101010000011000000000000010000000010712, '53'):-49
(1000000000000000089, '12'):-49
(100000000000000100000000000000079, '34'):-49
(10000000000000010000000000000069, '01'):-49
(10000000001000000000000001000000000000000000000610, '02'):-49
(1000000010100000000000000000000000000000000000510, '00'):-49
(10000100101000000000000001000000000000000000000610, '42'):-49
(1001010000000000000010000000000100000000000000000611, '10'):-49
(100101000000000100000000000000010000000000000000511, '45'):-49
(1001010000000001000010000000000100000000100000000611, '55'):-49
(10000100101000000000100001000000000010000000010610, '32'):-49
(100000001010000000001000010001000000100000000100710, '31'):-49
(10100000000010000100010000001000000001000000010711, '65'):950
(1001010000000001000010001000000100000000100000001611, '14'):-49
(87, '32'):-49
(1000000000086, '32'):-49
(1000000100000000076, '05'):-49
(1000000000000000000100000010075, '33'):-49
(10000000000010000001000000100000000076, '14'):-49
(1000001000001000000100000010075, '20'):-49
(10100010000010000001000000100000000076, '21'):950
(101000100010100000010000001000000000086, '65'):-49
(100000000000000000099, '03'):-49
(100000000000000000010000000000000000000000000910, '41'):-49
(100000000000001000000000000000000911, '12'):-49
(11000000000000100000000000000000811, '16'):950
(10000000000000000001100000000000010000000000810, '51'):-49
(10000000000000000000000000000099, '22'):-49
(1000000000000000000000098, '40'):-49
(100000000010000000000088, '12'):950
(100000000010000000001000087, '64'):-49
(100000000000000000000000000000000000000911, '20'):-49
(10000000000010000000000000000000000000001011, '63'):-49
(100000000000000000000000000000000000000001111, '25'):-49
(1000000000000000000100000000000000000000001211, '04'):-49
(100001000000000000010000000000000000000001111, '03'):-49
(1001010000000000000100000000000000000000001211, '13'):-49
(10010100000100000001000000000000000000000000100001212, '56'):-49
(1000000010000000000000000000000001000000000001213, '15'):-49
(10000000100000001000000000000000010000100000001313, '45'):1
(1000000010000000000000000100001000000000000001314, '62'):-49
(10000000000000000100001000000000000001315, '36'):-34.0
(1000000000000000010000000000000000001215, '53'):-49
(100000000000000001000010000000100000001415, '41'):-49
(10000000000000000100001000000000010001315, '41'):-49
(100001000000000110001316, '15'):-49
(1000010000000101100001416, '05'):1
(100001000000000110001316, '54'):-49
(10000000000000000100001000000000110001315, '40'):-49
(1000000000000000010000000000000111001215, '45'):-49
(100000001000000000000000010000000000000111011214, '34'):1
(1000000010000000000000000100101000000001110101314, '61'):-49
(100000001000000000000000010010000000000111011214, '02'):-49
(1001000000000000000010010000000000111011215, '43'):-49
(100001001000000000000000010010000000000111011214, '13'):-49
(1000010010000100000000000100101000000001110101314, '55'):950
(10000000100001001000010000000000010010100000001313, '12'):-49
(100000000000000000099, '62'):-49
(10000000000000000089, '22'):-49
(100000000000000000099, '24'):-49
(100010000000000000000000109, '34'):-49
(10001000100000000000000000100001010, '31'):-49
(100010001000100000000000109, '65'):-49
(10001000100010000108, '23'):-49
(1000000100010001000100000000000109, '10'):-49
(100100000010001000100010000000000000100011010, '20'):-49
(1001000000100010001000100000000000001000910, '50'):-49
(10010000001000100010001000000000099, '36'):-49
(1001000000100010001000100000000000101000910, '11'):-49
(100100010010001000110010000000000010100011010, '03'):-49
(1001000100100010001100100000000000109, '40'):-49
(10010001001000100010011000000000099, '31'):-49
(1001000100100010001001100098, '21'):-49
(10010001001000100010011000000000099, '52'):950
(1001000100100010000001100000010089, '15'):-49
(108, '00'):-49
(100000000000000000000000000000000000000000000000109, '13'):-49
(1000000000000000010000000000000000000000000000000119, '41'):-49
(1000000000000000000010000000000000000001110, '35'):-49
(10000000000000000000100010000000000000001210, '62'):-49
(1000000000000000000010001000000000000001110, '02'):-49
(1000000000000000010000000000000000000100010000000119, '12'):950
(100000000000000001000000000000000000010001118, '62'):-49
(107, '43'):-49
(10000000000000000108, '53'):-49
(100000000000001000118, '54'):-49
(10000000000000101108, '02'):-49
(1000000000000000000000100000000000001010000000109, '16'):950
(10000000000000000010001000000000000010100000000119, '26'):-49
(100000000000000000000000000000000000000911, '15'):-49
(10000000000000000000000000000000000000811, '10'):-49
(100010000010000000000000000000000000000911, '42'):-49
(10001000001000000000000000001000910, '60'):-49
(100010000010000000000000000010000100000911, '42'):-49
(1000100000100000000000000000100001000000000000912, '30'):-49
(100010000010000000000000001010000100000911, '36'):-49
(10001000001000000000000000101000910, '05'):-49
(1000100000000000000000000010100810, '65'):-49
(100010000000000000000000001010710, '15'):-49
(1100100000000000000000079, '55'):-49
(110010000000000000000010001010710, '00'):-49
(100000000001100100000000000000000100010100810, '52'):-49
(100011001000001000000000001000111000910, '23'):950
(1000110010001010000000000010099, '21'):-49
(68, '05'):-49
(1000000000000000000000000000067, '54'):-49
(100000000000000000000066, '26'):-49
(10000000000000065, '25'):-49
(1000000110000000000000075, '23'):-49
(1100000010000000000000065, '03'):-49
(100000000000000100000000000000000000055, '34'):-49
(1000000000000001100001010000000000000065, '30'):-49
(100000000000000100100100000000000000055, '56'):-49
(1000000000000001001001000000000000000000000056, '33'):950
(100000000000000000100100000100000000000000046, '15'):-49
(1000000000078, '46'):-49
(10000000000000000079, '22'):-49
(1000000000078, '66'):-49
(100077, '61'):-49
(76, '51'):-49
(100066, '15'):-49
(10000000000000000000000001000000010067, '14'):-49
(1000001000000000000000000100066, '45'):-49
(100000000000000000010056, '56'):-49
(10000000000000055, '15'):-49
(45, '06'):-49
(300000030000003000000300000030000003000000300000035, '46'):-49
(300000030000003000000300000030000003000000300000034, '21'):-49
(300000030000003010000300000030000003000000300000035, '61'):-49
(30000030000030100030000030000030000030000025, '43'):-49
(3000030000301003000030000300103000015, '33'):-49
(3000030000300003010030000301003001014, '06'):-49
(3333330000300003000030100300003010013, '26'):-34.0
(33333300003000030000301003000012, '02'):-49
(3000030000300003010030000301003001014, '04'):-1000
(300030013000301030003010300104, '51'):-49
(100000000000000000088, '20'):-49
(100000001000000000000000000098, '60'):-49
(1000000010000000000000000000010000099, '50'):-49
(100000001000000000000000000001000089, '46'):-49
(10000000100000000000000000000100000000000810, '21'):-49
(100000001000000100000000000001000089, '04'):-49
(10010000000100000010000000000088, '56'):-49
(1001000000010000001000000000078, '14'):-49
(1100100000001000000100077, '11'):-49
(1000000000100010000000100000010067, '56'):-49
(10000000001100100000001000000100177, '13'):-49
(101000000011001000000010000001001087, '40'):-49
(10100000001100100000011000000100177, '55'):-49
(101000000011001000000110000001001000000078, '06'):950
(1010000000110010000001100000010010000000000100079, '54'):-49
(97, '20'):-49
(1000000000000000000000000087, '55'):-49
(10000000000000000000000001097, '23'):-49
(100100000000000000000000010000000098, '60'):-49
(10010000000000000000000001097, '23'):-49
(1001000000000000000000000187, '41'):-49
(100100000000001000086, '15'):-49
(10010000000000100076, '64'):950
(100100000000001000000001077, '16'):-49
(100000000000000000000000000107, '45'):-49
(1000000000000000000100000000117, '10'):-49
(10000000000000000000000001000000000127, '20'):-49
(1000000000000000010000000000137, '13'):-49
(10000100100000000000000001000000000127, '61'):-49
(1001000000000000000010000000000137, '56'):-49
(10000000000000000000100000000001147, '53'):-49
(100000000000000000001000000001011000000148, '40'):-49
(1000000000000000010000100101000000158, '60'):-49
(10000000000000100000010100000168, '52'):-49
(1000000000000010000001010001010000169, '00'):-49
(1000001000000000010000100101000010010000159, '22'):-49
(1000010000000010000001010001010000169, '53'):1
(1000100000000000010100100001179, '05'):-49
(100010000000000001010010178, '01'):-49
(10100100000000100000010100010168, '01'):-49
(1110010000000010000001010001010001169, '31'):-49
(10000000010000001010001010001000001610, '40'):950
(1000000101000101100100000000001611, '22'):-49
(100000000000000000000000000000098, '01'):-49
(10000000010000000000000000000000000000000108, '34'):-49
(100000000100000000000000010000000000000000000000109, '05'):-49
(1000000001000000000000000100000000000000000000099, '05'):-49
(100000000100000000000000000000000000000000000089, '33'):-49
(1000000001010000000000000100010000000000000000099, '32'):-49
(100000000100000000000000000001000000000000000089, '01'):-49
(10010000000000000000000100000000000000000000000810, '46'):-49
(1000000000000000000000000000000811, '30'):-49
(100010000000000100000100000000000000911, '02'):-49
(10000001000000000010000000000000000000811, '26'):-49
(1000000100000000001000000000000000000711, '41'):-49
(100000010000000000100000010000000000611, '43'):-49
(100000000000000010000001000000000010000001100610, '60'):-49
(100000010000000000100000011000100000611, '21'):950
(1000000100100000001000000110001000000000000612, '35'):-49
(100000000097, '10'):-49
(10000000000000000000000010000000000107, '50'):-49
(1000000000000000000000001000106, '23'):950
(1000000000000000000010000116, '60'):-49
(1000000000000000000000000000000710, '35'):-49
(10000000000000001000000000000000810, '25'):-49
(100000000010000010000000000000000000000811, '04'):-49
(10100000001000001000000000000000810, '34'):-49
(101000000010000010000000000000000910, '61'):-49
(10100000001000001000000000000000810, '26'):-49
(1010000000000000100000000000000710, '10'):-49
(100100000000000000000000000000000610, '60'):-49
(10010000000000000000000000000000510, '54'):-49
(1000000000000000000000000000001410, '10'):-49
(10010000000000000000000000049, '24'):-49
(1001100000000000000048, '46'):-49
(100110000000047, '01'):-49
(1000000000000000000000000001001100000000000000048, '24'):-49
(300100030000003000000300000130100113000000300000038, '54'):1
(300000030000003000001301001130000003000010300000039, '20'):1
(300100030000003000000300000130100113000000300001038, '50'):-49
(1000000000000000000000001001001100000000000010048, '01'):-49
(100000010000000000000000100100110000000047, '35'):-49
(300000030010003001000300000030000013010011300000037, '11'):-49
(30000030010030110030000030000030100130000027, '05'):-49
(300000030010103011000300000030000013010011300000037, '21'):1000
(30000030010130110030100030000030100130000027, '61'):-49
(100000000000000000096, '11'):-49
(100000000000001000000000000000000000000097, '64'):-49
(10000000000000100000000000000000000000000107, '23'):-49
(100000000000001001000000000000000000000000000101108, '05'):-49
(1000000000000010010000000000000000000000000001098, '26'):-49
(100000000000001001000000000000000000000000000188, '25'):-49
(10000000000000100000000000000000000000000000078, '41'):-49
(1000000000000000000100000000000000000079, '64'):-49
(10000000000000100000000000000000010000000000078, '56'):-49
(100000000000001001000000100000000100000000000188, '10'):-49
(10000000000010100000000000000000010000000000078, '34'):-49
(1000000000001010000000000000010001000077, '03'):950
(10000000000010100100000010000100010000087, '11'):-49
(100000000000000000087, '16'):-49
(1000000001000000000000000000097, '03'):-49
(10000000010000000010000000000000000000000000098, '54'):-49
(1000000001000000001000000000000000000097, '54'):-49
(100000000100000000100000000000096, '02'):-49
(100000001000000001000000001000000000000000001097, '32'):-49
(10000000100000000100000000101000000000096, '65'):-49
(1000000010000000000000000010100000000086, '51'):-49
(10000000100000000000000000101000010000000000187, '65'):-49
(1000000000000000001010000100000000001000000188, '60'):950
(100000000000000000101000010000000000000000078, '33'):-49
(100000000000000000000000000000098, '66'):-49
(10000000000000000000000000000000108, '43'):250.70000000000005
(1000000000000000000000100107, '40'):-49
(100000000000000000000000000000000000000000000079, '66'):-49
(710, '25'):-49
(10000000000000000000001810, '00'):-49
(1000000000000000001000000000000000000000710, '12'):-49
(10000000100000000010000000000000000000000000000711, '42'):-49
(1000000010000000001000000000000000001000710, '02'):-49
(11000000100000000010000000000000000010000000000711, '10'):-49
(1000010000100000000000000000100000000000000000712, '64'):-49
(10000100001000000000000000001000100000000000000812, '66'):-49
(1000010000100000000000000000100000000000000000712, '65'):950
(100001000000000000000001000000000000000000000011713, '03'):-49
(107, '41'):-49
(1000000000000000000108, '13'):-49
(10000000000010000000000000000098, '31'):-49
(1000000000011000000000000000000108, '31'):-49
(10000000000110000000000000000000000000109, '12'):-49
(100000100001100000000000000000000000000119, '11'):-49
(10000010000110000000000000000000118, '45'):950
(1000001000011000000000000000000108, '54'):-49
(77, '25'):-49
(67, '65'):-49
(100000000000000000000077, '40'):-49
(1000000001000000000000087, '65'):-49
(10000000000000000000000097, '33'):950
(1000000100000000000000000107, '23'):-49
(10000000000000000000000000000000089, '06'):-49
(10100000000000000000000000000000000099, '54'):-49
(1010000000000000000000000000000000100109, '21'):-49
(101000000001000000000000000000108, '15'):-49
(11100000000100000000000107, '36'):-49
(1110000000010000106, '13'):-49
(10000000000000011100000000100000000000107, '65'):-49
(100000000000000101000000001000000000097, '16'):-49
(10000000000000000100000000100000000087, '05'):-49
(1000000000000000010000000010086, '36'):-49
(10000000000000000100000000100000000087, '63'):-49
(10000000010000000077, '42'):-49
(1000000101076, '11'):-49
(100000000000000000000010000001010000000077, '64'):-49
(1000010000000000000000100000010100000000087, '11'):-49
(10000100100000000000001000000101000000000000010088, '03'):-49
(100001001010000000001010000001010000000000000100098, '42'):-49
(10000100101000000000101000000101000000100097, '11'):950
(1000010011100000000010100000010100096, '22'):-49
(100000000000000000099, '10'):-49
(1010000000000001000000000088, '36'):950
(101000000000000100000000078, '26'):-49
(107, '05'):-49
(10000000000000000000000000000106, '01'):-49
(100000000001000000000000000000000105, '54'):-49
(1000000000010000000000000000000100000000106, '55'):-49
(100000000001000000000000000000010105, '33'):-49
(10000000000100001000000000104, '31'):950
(100000010000000010000000094, '32'):-49
(10000000000000010000000000000000001010, '65'):-49
(100000000000000100000000000000000000000011011, '42'):-49
(10000000000000010000000000000010001010, '16'):-49
(100000000000000100000000000109, '41'):-49
(10000000000000010000000000000010001010, '25'):-49
(100000000000000100000000000000100910, '42'):-49
(1000000000000001000000100099, '66'):-49
(100000000000100100000010000109, '36'):-49
(1000000000000001000000100099, '05'):-49
(1000000000100000000000000100098, '40'):-49
(10000010000000010088, '11'):-49
(1000000000000001000001000087, '12'):950
(100000100000000000000100086, '61'):-49
(108, '04'):-49
(10000000000000000000000000000000000000118, '66'):-49
(1000000000000000000000000000000000000108, '63'):-49
(100000000000000000000000000000107, '04'):-49
(100000010000000000000000000000106, '41'):-49
(1000000100000000001000000000000000000107, '21'):950
(10000001000100000010000000000000000097, '40'):-49
(100000000000000000096, '35'):-49
(10001000000095, '64'):-49
(1000100000000105, '04'):-49
(10000000000000000000000010001000000000000100106, '41'):-49
(100000000000000000000000100010001000000001000116, '40'):-49
(10000000000000000000000010001000100000115, '53'):-49
(100000000000000000000000000010001001000125, '16'):-49
(1000000000010000000000000000100000010000135, '50'):1
(10000000000100000000000000001000001100000145, '06'):-49
(100000000001000000000000000010000011000001000000146, '25'):1
(10000000000000010100000110000010000000000000147, '36'):-49
(10000000000001100000100000000000000000157, '41'):-49
(1100000100000001000000000100000158, '00'):1
(10001100000100000001000000000100000000000159, '36'):1
(10001000000000001000000000000000000169, '45'):-49
(100010000000000010000000000000168, '51'):1
(10000001000100000000000100000000167, '55'):-49
(10000000010001100000100000001000000000157, '53'):-49
(10000000000100010100000110000010010000000010147, '45'):-49
(10000000010001100000100000001001000010157, '01'):-49
(10010001000100000000000100100010167, '01'):-49
(100110010001000000000001001166, '03'):-49
(11011001000100000000000100100010167, '42'):1
(11110000010000000010110010177, '13'):1000
(1111000001000000001011176, '23'):-49
(710, '43'):-49
(10000000000000000711, '24'):-49
(1000001000000000000000611, '51'):-49
(100000100000000610, '23'):-49
(1000000001000001000000000010000611, '14'):-49
(11000000010000010000000000100000711, '31'):-49
